Id	Code	ActivityOrEvent	Description	RequestedBy	Priority	Status	CreatedAt	UpdatedAt	ActivityOrEvent2	Faculty	Career	Campus	Place	StartDate	EndDate	EventObjective	EventFormat	RequestDate	FacultyId	CampusId	EventFormatId	StatusId
11	REQ-2026062011	Sensibilizacion “Planifica tu vida, cuida tu salud” Salud Sexual, reproductiva y planificacion familiar	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Sensibilizacion “Planifica tu vida, cuida tu salud” Salud Sexual, reproductiva y planificacion familiar	Bienestar Universitario	Área Específica	QUITO	Plataforma de correo electrónico institucional (Difusión masiva).	6/17/2026 9:00	6/17/2026 18:00	Concientizar a la comunidad universitaria sobre el bruxismo, sus causas, signos y consecuencias, promoviendo el cuidado de la salud bucal y el bienestar integral.	"Se realizará mediante la difusión de una pieza educomunicacional (infografía o cápsula digital) enviada por correo electrónico a estudiantes, docentes y administrativos. Se busca informar sobre hábitos preventivos que impactan positivamente en el desempeño del personal y estudiantes.
"		2	4	1	2
12	REQ-2026062012	"Infografía Vida Sexual y Reproductiva ""Cuidar tu salud es cuidar tu futuro"" "	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	"Infografía Vida Sexual y Reproductiva ""Cuidar tu salud es cuidar tu futuro"" "	Bienestar Universitario	Área Específica	QUITO	Auditorio de la Sede Eugenio Espejo.	6/23/2026 12:00	6/23/2026 13:00	"Brindar herramientas prácticas a los estudiantes de los últimos ciclos sobre el cuidado oral preventivo, destacando su relevancia en la proyección profesional, la comunicación efectiva y la prevención de afecciones laborales.
"	"Charla presencial dirigida a estudiantes de últimos semestres de las carreras de Ingenierías, Arquitectura, Educación y Derecho. La dinámica será expositiva-participativa con apoyo audiovisual y resolución de dudas técnicas enfocadas al perfil profesional de los asistentes.
"		2	4	1	2
13	REQ-2026062013	Campaña Informativa Digital: "Salud Oral - El Bruxismo"	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Campaña Informativa Digital: "Salud Oral - El Bruxismo"	Ciencias Sociales y Humanas	Psicología Clínica	LATACUNGA	AUDITORIO DEL CAMPUS DE LATACUNGA 	6/18/2026 9:00	6/18/2026 11:00	Generar un espacio de análisis, reflexión crítica e intercambio académico sobre los desafíos y oportunidades de la salud pública en el contexto local y nacional, abordando la gestión comunitaria, los sistemas de atención primaria, la salud mental y las políticas públicas, con el fin de fortalecer la formación profesional y promover propuestas integrales que contribuyan a la mejora de la calidad de vida de la población.	Foro Académico 		6	3	1	2
14	REQ-2026062014	Charla Magistral: "La Salud Oral y el Éxito en el Mundo Laboral"	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Charla Magistral: "La Salud Oral y el Éxito en el Mundo Laboral"	Secretaria	Área Específica	INSTITUCIONAL	Archivo Administrativo Secretaría	5/19/2026 0:00	5/19/2026 0:00	implementar criterios uniformes de rotulación que permitan optimizar la gestión documental, facilitar la localización de la información y asegurar el adecuado orden y clasificación del archivo administrativo.	 Esta actividad se encuentra contemplada dentro del POA de Secretaría General, en la acción: “Clasificación, ordenación, descripción, registro, control, digitalización y trazabilidad de documentos”.		13	2	1	2
15	REQ-2026062015	Foro Académico de Salud Pública	SD	Pablo Hidalgo Vega	Medio	En analisis	6/22/2026	6/22/2026	Foro Académico de Salud Pública	Jurisprudencia y Ciencias Políticas	Derecho	LATACUNGA	Auditorio Sindicato de Choferes de Cotopaxi 	6/1/2026 10:00	6/1/2026 13:00	Concientizar y capacitar a estudiantes y profesionales sobre las realidades del trabajo infantil y la explotación sexual, conmemorando el Día del Niño. A través del análisis de casos y marcos legales, se busca dotar a los asistentes de herramientas teóricas y prácticas para la detección temprana, prevención y restitución de derechos, promoviendo un compromiso intersectorial que garantice entornos seguros y el desarrollo integral de la infancia	La actividad se desarrollará como un conversatorio dinámico donde los ponentes analizarán la problemática desde sus distintas competencias. Asistirán estudiantes, profesionales y la sociedad en general. El panel contará con la Sra. Carmita Cárdenas (Presidenta del Patronato del GAD Latacunga), un delegado del Movimiento Indígena de Cotopaxi (MICC) y la Ab. Verónica Pazmiño (Defensoría del Pueblo), quienes dialogarán con el público para proponer soluciones conjuntas.		11	3	1	2
16	REQ-2026062016	iseño de los rótulos destinados al archivo administrativo, específicamente para la identificación de los archivadores de Secretaría.	SD	Alexandra Chamorro	Medio	En analisis	6/22/2026	6/22/2026	iseño de los rótulos destinados al archivo administrativo, específicamente para la identificación de los archivadores de Secretaría.	Jurisprudencia y Ciencias Políticas	Derecho	LATACUNGA	Auditorio Sindicato de Choferes de Cotopaxi 	6/15/2026 9:00	6/15/2026 12:00	Promover la sensibilización y el debate crítico sobre la protección ecológica de la provincia, analizando los principales desafíos y conflictos socioambientales locales. El evento busca articularse a la academia, organizaciones sociales y ciudadanía para proponer estrategias colectivas de conservación, defensa comunitaria del territorio y gestión sustentable de los recursos naturales, garantizando los derechos de la naturaleza en Cotopaxi.	La actividad se realizará mediante un conversatorio interactivo enfocado en políticas públicas, cuidado de la naturaleza y derechos colectivos. Asistirán estudiantes, profesionales, activistas y la ciudadanía en general. El debate contará con ponentes de alto nivel: el Ing. Leonidas Iza Salazar (Presidente de la ECUARUNARI), el Dr. Ramiro Ávila Santamaría (Docente de la UASB y exjuez constitucional) y el Ab. Pedro Bermeo (Yasunidos), quienes compartirán sus perspectivas y dialogarán con el público.		11	3	1	2
17	REQ-2026062017	PROBLEMATICA INFANTIL EN LA ESFERA LABORAL Y SEXUAL	SD	CARLOS POVEDA	Medio	En analisis	6/22/2026	6/22/2026	PROBLEMATICA INFANTIL EN LA ESFERA LABORAL Y SEXUAL	CTT	Área Específica	AMBATO	CAMPUS TECNOLOGICO	5/20/2026 0:00	5/27/2026 0:00	"Socialización de MENSAJES para concientización para mantener los baños limpios y seguros más que todo para que se evite botar agua en el piso y utilizar las secadoras de manos para visualización en la pantalla de Lunes a Viernes en horario de 8h30 a 19h30.
Características de la pantalla: PANTALLA LED INTERIOR 2.5 PITCH: ANCHO 3.84 MTS X 1.92 MTS ALTO"	"Campaña de concientización: “Cuidemos nuestros baños”
Opción 1 – Formal
¡Ayúdanos a mantener los baños limpios y seguros!
Evita botar agua en el piso y utiliza las secadoras de manos después de lavarte.
Un piso seco previene accidentes y mejora la higiene para todos.
________________________________________
Opción 2 – Amigable
💧 Cada gota cuenta
No dejes agua en el piso.
🙌 Usa la secadora de manos y ayuda a mantener este espacio limpio, cómodo y seguro.
________________________________________
Opción 3 – Breve para cartel
⚠️ Piso mojado = riesgo de caídas
Por favor:
•	Evita salpicar agua 
•	Usa la secadora de manos 
•	Mantén el baño limpio para todos 
¡Gracias por tu colaboración!"		7	1	1	2
18	REQ-2026062018	LA DEFENSA DEL AMBIENTE EN COTOPAXI	SD	CARLOS POVEDA	Medio	En analisis	6/22/2026	6/22/2026	LA DEFENSA DEL AMBIENTE EN COTOPAXI	Arquitectura, Artes y Diseño	Diseño de Medios Interactivos	AMBATO	Campus Tecnológico de Innovación y Emprendimiento	6/30/2026 14:30	6/30/2026 16:30	Desarrollar propuestas de identidad de marca, branding, packaging y aplicaciones gráficas para emprendedores participantes, permitiendo que los estudiantes de Diseño de Medios Interactivos, se cuenta también con la colaboración de la carrera de Administración de empresas en donde los estudiantes  aplican sus conocimientos en proyectos reales. La actividad culminará con un evento tipo pitch de velocidad, donde los estudiantes presentarán sus trabajos como pequeñas agencias de comunicación, fortaleciendo habilidades creativas, estratégicas y de presentación profesional. 	Durante un período de un mes, los estudiantes trabajaron junto a emprendedores en el desarrollo de propuestas de identidad visual, branding y comunicación publicitaria. Paralelamente, los participantes recibieron talleres y conferencias orientadas al fortalecimiento de sus negocios. Como cierre de esta actividad, la carrera de Diseño de Medios Interactivos presentará la exposición final de los proyectos desarrollados.		1	1	1	2
19	REQ-2026062019	DISEÑO GRÁFICO DIFUSIÓN DE CAMPAÑA DE CONCIENTIZACIÓN "CUIDEMOS NUESTROS BAÑOS"	SD	LUIS MONTERO	Medio	En analisis	6/22/2026	6/22/2026	DISEÑO GRÁFICO DIFUSIÓN DE CAMPAÑA DE CONCIENTIZACIÓN "CUIDEMOS NUESTROS BAÑOS"	Ingenierías	Ingeniería Civil	AMBATO	Auditorio de Agramonte	7/10/2026 9:00	7/10/2026 14:00	"Promover la oferta académica y las fortalezas de la Facultad de Ingeniería ante
potenciales aspirantes, unidades educativas y padres de familia, mediante la exhibición
de proyectos innovadores y la interacción directa con el entorno profesional, con el fin
de posicionar a la carrera de Ingeniería Civil como una opción líder de formación
superior y aumentar el índice de matriculación para los próximos ciclos académicos. "	La Expo Construye Indoamérica 2026 será una jornada académica, técnica y comercial que integrará a estudiantes, empresas y profesionales. El evento iniciará a las 9h00 con una inauguración oficial, seguida de una feria de stands y ponencias de expertos en construcción. Además, se realizarán "Showrooms Técnicos" para exhibir innovaciones y soluciones constructivas. Este espacio fomentará la transferencia tecnológica, el networking y la vinculación directa entre la academia y el sector productivo.		8	1	1	2
20	REQ-2026062020	Presentación Final de la Primera Fase del Proyecto de Vinculación Semillero "UTI Business"	SD	Hidalgo Barreno María del Pilar 	Medio	En analisis	6/22/2026	6/22/2026	Presentación Final de la Primera Fase del Proyecto de Vinculación Semillero "UTI Business"	Internacionalización	Derecho	INSTITUCIONAL	Campus agramonte, aulas y auditorio y Campus Eugenio Espejo	7/1/2026 12:00	7/1/2026 12:00	Difundir las oportunidades de internacionalización que ofrece la UTI, y contar con más aplicaciones a las convocatorias. 	Se debe realizar un video para las redes sociales, en especial tiktok que es la red más vista por los estudiantes, sobre cómo es un día en la vida de un estudiante de intercambio, tanto en Quito como en Ambato. Yo tengo un video de muestra de cómo lo hacen las otras universidades miembros de la red CRISCOS		9	2	1	2
21	REQ-2026062021	Expo Construye  Indoamérica 2026   	SD	Mayra Núñez 	Medio	En analisis	6/22/2026	6/22/2026	Expo Construye  Indoamérica 2026   	Ciencias Económicas, Administrativas y Negocios	Administración de Empresas	AMBATO	Cafetería Casa de la Cultura	7/2/2026 0:00	7/2/2026 0:00	Triangulación de las funciones sustantivas, docencia, vincualción e investigación. Transferencia de Conocimientos	Se realizara un panel con 3 expositores en los que contaran sus experiencias en la innovación y tecnología en los negocios, los asistentes disfrutaran de un café con aperitivo donde se solicializara y tendran acceso a oportunidades de networking.		5	1	1	2
22	REQ-2026062022	Un día como estudiante de intercambio en Ambato y en Quito	SD	Daniela González	Medio	En analisis	6/22/2026	6/22/2026	Un día como estudiante de intercambio en Ambato y en Quito	Ciencias Económicas, Administrativas y Negocios	Inteligencia de Negocios	AMBATO	Auditorio FACEAN	7/3/2026 0:00	7/3/2026 0:00	Fortalecer la transferencia de conocimiento académico y práctico sobre la seguridad en la cadena logística internacional y el rol del Operador Económico Autorizado, mediante el análisis de sus principios, beneficios y aplicación en el comercio exterior, con el fin de contribuir a la formación integral de los estudiantes de Negocios Internacionales y potenciar sus competencias profesionales frente a los desafíos del mercado global.	La actividad se desarrollará bajo la modalidad de conferencia académica presencial, orientada a la transferencia de conocimiento teórico-práctico sobre la seguridad en la cadena logística internacional y el rol del Operador Económico Autorizado. Contará con la participación de un expositor especializado, quien abordará la temática mediante una presentación magistral, análisis de casos aplicados al comercio exterior y un espacio final de preguntas e intercambio de criterios con los estudiantes.		5	1	1	2
23	REQ-2026062023	Cafe Cientifico	SD	Germania Vayas	Medio	En analisis	6/22/2026	6/22/2026	Cafe Cientifico	Ciencias de la Salud y Bienestar Humano	Medicina	AMBATO	Federación deportiva de tungurahua (oficinas)	6/5/2026 10:30	6/5/2026 12:00	El propósito de este encuentro es realizar una charla de inducción dirigida a los entrenadores de la FDT para explicarles la importancia clínica de la valoración nutricional en sus deportistas y detallar los lineamientos, metodología y acciones coordinadas que requerimos de su parte para ejecutar con éxito nuestro proyecto de vinculación.	Será un taller/ reunión con los entrenadores de la Federación Deportiva Provincial de Tungurahua (FDT). Donde se explicaran los beneficios del proyecto y de su participación y tendrá como segundo punto la organización del horario de valoración nutricional y toma de datos como compromiso por parte de los entrenadores.		4	1	1	2
24	REQ-2026062024	Seguridad en la Cadena Logística Internacional: el rol estratégico del Operador Económico Autorizado	SD	Germania Vayas Gabriela Guamanquispe	Medio	En analisis	6/22/2026	6/22/2026	Seguridad en la Cadena Logística Internacional: el rol estratégico del Operador Económico Autorizado	Ciencias Sociales y Humanas	Psicología Clínica	AMBATO	AUDITORIO MANUELA SAÉNZ - CÁMARA GESELL - AULA TALLER 3	7/17/2026 8:30	7/17/2026 12:00	SOCIALIZAR LOS PROYECTOS INTEGRADORES DE LA CARRERA DE PSICOLOGÍA Y PSICOLOGÍA CLÍNICA A TRAVÉS DE UNA EXPOSICIÓN.	FERIA DE PROYECTOS INTEGRADORES CON LA TEMÁTICA "PSICOLOGÍA AL MUNDIAL" QUE SE DESARROLLARÁ EN DIFERENTES STANDS DIRIGIDO A ESTUDIANTES DE OTRAS CARRERAS MEDIANTE EXPOSICIONES DINÁMICAS E INTERACTIVAS PARA LA SOCIALIZACIÓN DE RESULTADOS ACADÉMICOS DE TEMAS DE INTERÉS COLECTIVO.		6	1	1	2
25	REQ-2026062025	 Reunión presencial con la Federación Deportiva Provincial de Tungurahua (FDT) 	SD	Daniela Loaiza	Medio	En analisis	6/22/2026	6/22/2026	 Reunión presencial con la Federación Deportiva Provincial de Tungurahua (FDT) 	Ciencias Económicas, Administrativas y Negocios	Área Específica	INSTITUCIONAL	SGA Y CORREOS INSTITUCIONALES	7/13/2026 8:30	7/26/2026 0:00	Difusión del proceso de Evaluación del Desempeño del personal académico mediante correo masivo y en SGA.	"Se requiere una actualización de los artes para realizar la difusión del proceso de evaluación del desempeño del personal docente, para el periodo académico A26. 
Son 3 artes para la Heteroevaluación, Autoevaluación y Coevaluación."		5	2	1	2
26	REQ-2026062026	FERIA DE PROYECTOS INTEGRADORES A26	SD	GABRIELA ABRIL	Medio	En analisis	6/22/2026	6/22/2026	FERIA DE PROYECTOS INTEGRADORES A26	Ciencias Sociales y Humanas	Psicología Clínica	AMBATO	AUDITORIO MANUELA SÁENZ	7/27/2026 9:00	7/27/2026 12:00	COMPARTIR CONOCIMIENTOS ESPECÍFICOS DE LA CARRERA.	CONCURSO DE COMPETENCIAS ACADÉMICAS INTERUNIVERIDADES, EN UN FORMATO DE PREGUNTA - OPCIONES DE RESPUESTA (FORMATO QUIEN QUIERE SER MILLONARIO).		6	1	1	2
27	REQ-2026062027	DIFUSIÓN DEL PROCESO DE EVALUACIÓN DEL DESEMPEÑO ACADÉMICO-PERIODO A26	SD	ALEXANDRA FREIRE	Medio	En analisis	6/22/2026	6/22/2026	DIFUSIÓN DEL PROCESO DE EVALUACIÓN DEL DESEMPEÑO ACADÉMICO-PERIODO A26	Bienestar Universitario	Área Específica	INSTITUCIONAL	AUDITORIO CAMPUS EUGENIO ESPEJO / AUDITORIO CAMPUS MANUELA SAENZ	7/16/2026 9:00	7/16/2026 10:00	"Fortalecer una cultura universitaria inclusiva e intercultural que promueva el respeto, la valoración de la diversidad cultural y la convivencia armónica entre los miembros de la comunidad universitaria, a través de acciones de sensibilización y diálogo intercultural.
"	La actividad se desarrollará mediante un conversatorio y espacio de sensibilización dirigido a estudiantes de las diferentes carreras y modalidades académicas de la Universidad. Durante la jornada se abordarán temas relacionados con la diversidad cultural, la interculturalidad, la inclusión, el respeto a los pueblos y nacionalidades del Ecuador y la prevención de prácticas discriminatorias. Además, se difundirá una cápsula educomunicacional denominada "Respeto la diversidad, construyo inclusión", promoviendo la reflexión y el compromiso de los participantes con la construcción de una comunidad universitaria inclusiva y respetuosa de las diferencias culturales		2	2	1	2
28	REQ-2026062028	SABERES PSICOLÓGICOS	SD	GABRIELA ABRIL	Medio	En analisis	6/22/2026	6/22/2026	SABERES PSICOLÓGICOS	Bienestar Universitario	Área Específica	QUITO	Auditorio de la Sede Eugenio Espejo.	7/10/2026 8:00	7/10/2026 13:00	"Implementar una jornada de vacunación preventiva (Influenza, Tétanos y Hepatitis B) dirigida a la comunidad universitaria, priorizando a estudiantes de Medicina y Enfermería, con el propósito de prevenir enfermedades, reducir el riesgo de propagación (especialmente respiratoria) y fortalecer la cultura de autocuidado mediante un proceso de sensibilización.
"	"Jornada de vacunación
La actividad se realizará como una jornada de vacunación preventiva con puntos de atención dentro del campus universitario. Participarán estudiantes de Medicina y Enfermería como población prioritaria, además de otros miembros de la comunidad universitaria. La dinámica incluirá sensibilización breve sobre autocuidado y prevención, registro de asistentes, verificación de antecedentes básicos y aplicación de vacunas contra Influenza, Tétanos y Hepatitis B.
"		2	4	1	2
29	REQ-2026062029	Raíces, Cultura e Identidad: La Riqueza de los Pueblos y Nacionalidades del Ecuador	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Raíces, Cultura e Identidad: La Riqueza de los Pueblos y Nacionalidades del Ecuador	Bienestar Universitario	Área Específica	INSTITUCIONAL	ONLINE	7/21/2026 0:00	7/21/2026 18:00	Difundir información clara, educativa y preventiva mediante una infografía sobre los problemas más comunes asociados al uso excesivo de pantallas, dirigida a los estudiantes universitarios, con el propósito de promover hábitos de uso responsable de la tecnología, prevenir afectaciones en la salud física y mental, y fomentar un estilo de vida saludable que contribuya al bienestar integral de la comunidad estudiantil.	Infografía: Vida Saludable -Problemas más comunes por el uso excesivo de pantallas		2	2	1	2
30	REQ-2026062030	Proyecto de Prevención de Enfermedades y Promoción de la Salud	SD	KARLA BAYAS	Medio	En analisis	6/22/2026	6/22/2026	Proyecto de Prevención de Enfermedades y Promoción de la Salud	Bienestar Universitario	Área Específica	AMBATO	ESPACIOS ABIERTOS DE LA MANUELA SÁENZ Y LATACUNGA	7/17/2026 8:30	7/17/2026 18:00	Promover el bienestar emocional, el autocuidado y la gestión saludable del estrés mediante espacios recreativos y participativos que favorezcan la reflexión, la convivencia positiva y la adopción de prácticas de cuidado personal dentro de la comunidad universitaria.	La actividad se desarrollará en modalidad de feria abierta de bienestar emocional, ubicada en espacios de alta circulación dentro de cada sede universitaria. Durante la jornada, los participantes podrán recorrer diferentes estaciones recreativas orientadas al autocuidado y la promoción de la salud mental.		2	1	1	2
